_id,ANIMAL_TYPE,Year,Rank,ANIMAL_NAME,AnimalCnt
752,CAT,2022,143,GUS,15
753,CAT,2022,144,JASMINE,15
754,CAT,2022,145,KIWI,15
755,CAT,2022,146,MICKEY,15
756,CAT,2022,147,ROXY,15
757,CAT,2022,148,WHISKEY,15
758,CAT,2022,149,ZOEY,15
759,CAT,2022,150,ANNIE,14
760,CAT,2022,151,ARTEMIS,14
761,CAT,2022,152,BOB,14
762,CAT,2021,104,JACKSON,22
763,CAT,2021,105,JAKE,22
764,CAT,2021,106,KIWI,22
765,CAT,2021,107,MAYA,22
766,CAT,2021,108,OLIVE,22
767,CAT,2021,109,ZIGGY,22
768,CAT,2021,110,ANNIE,21
769,CAT,2021,111,BAILEY,21
770,CAT,2021,112,LOUIE,21
771,CAT,2021,113,MICKEY,21
772,CAT,2021,114,MISHA,21
773,CAT,2021,115,MOCHA,21
774,CAT,2021,116,WINSTON,21
775,CAT,2021,117,ALICE,20
776,CAT,2021,118,ELLA,20
777,CAT,2021,119,PEACHES,20
778,CAT,2021,120,PRECIOUS,20
779,CAT,2021,121,GIGI,19
780,CAT,2021,122,HOLLY,19
781,CAT,2021,123,LILLY,19
782,CAT,2021,124,MOCHI,19
783,CAT,2021,125,PEBBLES,19
784,CAT,2021,126,PHOEBE,19
785,CAT,2021,127,ROCKY,19
786,CAT,2021,128,RUSTY,19
787,CAT,2021,129,SOCKS,19
788,CAT,2021,130,SPARKY,19
789,CAT,2021,131,TOM,19
790,CAT,2021,132,ABBY,18
791,CAT,2021,133,BELLE,18
792,CAT,2021,134,FINN,18
793,CAT,2021,135,HARLEY,18
794,CAT,2021,136,HONEY,18
795,CAT,2021,137,JASMINE,18
796,CAT,2021,138,LEXI,18
797,CAT,2021,139,MARLEY,18
798,CAT,2021,140,MINOU,18
799,CAT,2021,141,SUSHI,18
800,CAT,2021,142,WHISKEY,18
801,CAT,2021,143,BILLY,17
802,CAT,2021,144,BONNIE,17
803,CAT,2021,145,ELSA,17
804,CAT,2021,146,LADY,17
805,CAT,2021,147,ROXY,17
806,CAT,2021,148,ZEUS,17
807,CAT,2021,149,AMBER,16
808,CAT,2021,150,DUSTY,16
809,CAT,2021,151,FRED,16
810,CAT,2021,152,OLIVIA,16
811,CAT,2021,153,ROMEO,16
812,CAT,2021,154,SALLY,16
813,CAT,2021,155,SAMANTHA,16
814,CAT,2021,156,SUGAR,16
815,CAT,2021,157,ARTEMIS,15
816,CAT,2021,158,ASH,15
817,CAT,2021,159,ATHENA,15
818,CAT,2021,160,CLYDE,15
819,CAT,2021,161,COCOA,15
820,CAT,2021,162,EMILY,15
821,CAT,2021,163,GARFIELD,15
822,CAT,2021,164,IRIS,15
823,CAT,2021,165,IVY,15
824,CAT,2021,166,JIMMY,15
825,CAT,2021,167,KATIE,15
826,CAT,2021,168,MAPLE,15
827,CAT,2021,169,OZZY,15
828,CAT,2021,170,PERCY,15
829,CAT,2021,171,SASSY,15
830,CAT,2021,172,THOMAS,15
831,CAT,2021,173,BAXTER,14
832,CAT,2021,174,BOB,14
833,CAT,2021,175,BOBBY,14
834,CAT,2021,176,BRUCE,14
835,CAT,2021,177,BUBBLES,14
836,CAT,2021,178,CRICKET,14
837,CAT,2021,179,EARL,14
838,CAT,2021,180,FREDDIE,14
839,CAT,2021,181,GUS,14
840,CAT,2021,182,HUNTER,14
841,CAT,2021,183,JERRY,14
842,CAT,2021,184,MERLIN,14
843,CAT,2021,185,PIXIE,14
844,CAT,2021,186,RASCAL,14
845,CAT,2021,187,SNOWY,14
846,CAT,2021,188,STAR,14
847,CAT,2021,189,SYLVESTER,14
848,CAT,2021,190,TINY,14
849,CAT,2021,191,WINNIE,14
850,CAT,2021,192,ALFIE,13
851,CAT,2021,193,BISCUIT,13
852,CAT,2021,194,BOWIE,13
853,CAT,2021,195,BUTTONS,13
854,CAT,2021,196,CHICO,13
855,CAT,2021,197,DOLLY,13
856,CAT,2021,198,FINNEGAN,13
857,CAT,2021,199,FREYA,13
858,CAT,2021,200,HAZEL,13
859,DOG,2022,1,CHARLIE,551
860,DOG,2022,2,LUNA,491
861,DOG,2022,3,BELLA,402
862,DOG,2022,4,MAX,350
863,DOG,2022,5,COCO,328
864,DOG,2022,6,LUCY,298
865,DOG,2022,7,MOLLY,293
866,DOG,2022,8,DAISY,292
867,DOG,2022,9,MILO,287
868,DOG,2022,10,BAILEY,277
869,DOG,2022,11,LOLA,254
870,DOG,2022,12,BUDDY,247
871,DOG,2022,13,COOPER,228
872,DOG,2022,14,ROSIE,217
873,DOG,2022,15,ROCKY,216
874,DOG,2022,16,TEDDY,215
875,DOG,2022,17,MAGGIE,213
876,DOG,2022,18,RUBY,209
877,DOG,2022,19,TOBY,206
878,DOG,2022,20,STELLA,199
879,DOG,2022,21,PENNY,195
880,DOG,2022,22,LILY,188
881,DOG,2022,23,LEO,181
882,DOG,2022,24,RILEY,169
883,DOG,2022,25,CHLOE,163
884,DOG,2022,26,HARLEY,153
885,DOG,2022,27,LUCKY,152
886,DOG,2022,28,ARCHIE,151
887,DOG,2022,29,OSCAR,150
888,DOG,2022,30,MURPHY,144
889,DOG,2022,31,JACK,143
890,DOG,2022,32,SOPHIE,143
891,DOG,2022,33,JASPER,142
892,DOG,2022,34,WILLOW,139
893,DOG,2022,35,SADIE,137
894,DOG,2022,36,PEPPER,134
895,DOG,2022,37,OLLIE,133
896,DOG,2022,38,FRANKIE,132
897,DOG,2022,39,PIPER,130
898,DOG,2022,40,ROXY,127
899,DOG,2022,41,LOKI,124
900,DOG,2022,42,POPPY,122
901,DOG,2022,43,MAYA,121
902,DOG,2022,44,ELLIE,120
903,DOG,2022,45,OLIVER,117
904,DOG,2022,46,TUCKER,117
905,DOG,2022,47,WINSTON,117
906,DOG,2022,48,FINN,116
907,DOG,2022,49,MILLIE,116
908,DOG,2022,50,ABBY,115
909,DOG,2022,51,BEAR,115
910,DOG,2022,52,HENRY,113
911,DOG,2022,53,BENTLEY,110
912,DOG,2022,54,ZOE,107
913,DOG,2022,55,DEXTER,106
914,CAT,2022,153,BONNIE,14
915,CAT,2022,154,BOWIE,14
916,CAT,2022,155,BRUCE,14
917,CAT,2022,156,CALVIN,14
918,CAT,2022,157,CASPER,14
919,CAT,2022,158,CLEMENTINE,14
920,CAT,2022,159,CLYDE,14
921,CAT,2022,160,CRICKET,14
922,CAT,2022,161,EARL,14
923,CAT,2022,162,ELLIE,14
924,CAT,2022,163,FINN,14
925,CAT,2022,164,FINNEGAN,14
926,CAT,2022,165,IZZY,14
927,CAT,2022,166,JERRY,14
928,CAT,2022,167,MINOU,14
929,CAT,2022,168,MISHA,14
930,CAT,2022,169,PIXIE,14
931,CAT,2022,170,SKY,14
932,CAT,2022,171,SPARKY,14
933,CAT,2022,172,SUNNY,14
934,CAT,2022,173,TABITHA,14
935,CAT,2022,174,VIOLET,14
936,CAT,2022,175,WINNIE,14
937,CAT,2022,176,BARNEY,13
938,CAT,2022,177,BOBBY,13
939,CAT,2022,178,BUTTERCUP,13
940,CAT,2022,179,CHICO,13
941,CAT,2022,180,CINNAMON,13
942,CAT,2022,181,COSMO,13
943,CAT,2022,182,ELLA,13
944,CAT,2022,183,HUNTER,13
945,CAT,2022,184,IRIS,13
946,CAT,2022,185,JUNIPER,13
947,CAT,2022,186,LACEY,13
948,CAT,2022,187,LOUIE,13
949,CAT,2022,188,MAPLE,13
950,CAT,2022,189,MIKA,13
951,CAT,2022,190,RASCAL,13
952,CAT,2022,191,RILEY,13
953,CAT,2022,192,SOCKS,13
954,CAT,2022,193,TIA,13
955,CAT,2022,194,TIMMY,13
956,CAT,2022,195,TINA,13
957,CAT,2022,196,ANGUS,12
958,CAT,2022,197,BATMAN,12
959,CAT,2022,198,BAXTER,12
960,CAT,2022,199,BENJAMIN,12
961,CAT,2022,200,CHASE,12
962,DOG,2022,68,GINGER,91
963,DOG,2022,69,SIMBA,91
964,DOG,2022,70,ZOEY,91
965,DOG,2022,71,LEXI,88
966,DOG,2022,72,FINNEGAN,86
967,DOG,2022,73,JAKE,86
968,DOG,2022,74,LULU,86
969,DOG,2022,75,SCOUT,86
970,DOG,2022,76,HUDSON,85
971,DOG,2022,77,NALA,85
972,DOG,2022,78,TYSON,85
973,DOG,2022,79,BENJI,84
974,DOG,2022,80,COOKIE,84
975,DOG,2022,81,OLIVE,84
976,DOG,2022,82,BLUE,83
977,DOG,2022,83,HUNTER,80
978,DOG,2022,84,CODY,76
979,DOG,2022,85,GEORGE,76
980,DOG,2022,86,KOBE,76
981,DOG,2022,87,PRINCE,76
982,DOG,2022,88,JUNO,75
983,DOG,2022,89,HAZEL,73
984,DOG,2022,90,JACKSON,73
985,DOG,2022,91,REX,73
986,DOG,2022,92,SASHA,73
987,DOG,2022,93,SUNNY,73
988,DOG,2022,94,HUGO,72
989,DOG,2022,95,CHESTER,71
990,DOG,2022,96,SAM,71
991,DOG,2022,97,OTIS,70
992,DOG,2022,98,CHICO,69
993,DOG,2022,99,PHOEBE,69
994,DOG,2022,100,SAMMY,67
995,DOG,2022,101,BOWIE,66
996,DOG,2022,102,ELLA,66
997,DOG,2022,103,EMMA,66
998,DOG,2022,104,OZZY,65
999,DOG,2022,105,PRINCESS,65
1000,DOG,2022,106,ANGEL,64
1001,DOG,2022,107,JAX,64
1002,DOG,2022,108,MONTY,64
1003,DOG,2022,109,ZIGGY,64
1004,DOG,2022,110,GUS,63
1005,DOG,2022,111,HANK,63
1006,DOG,2022,112,BEAU,62
1007,DOG,2022,113,HONEY,62
1008,DOG,2022,114,MAPLE,62
1009,DOG,2022,115,REMY,62
1010,DOG,2022,116,THEO,62
1011,DOG,2022,117,ACE,61
1012,DOG,2022,118,BENNY,61
1013,DOG,2022,119,CLEO,60
1014,DOG,2022,120,MOOSE,60
1015,DOG,2022,121,KODA,59
1016,DOG,2022,122,SKYE,58
1017,DOG,2022,123,RUFUS,57
1018,DOG,2022,124,BUSTER,56
1019,DOG,2022,125,REGGIE,56
1020,DOG,2022,126,RUSTY,56
1021,DOG,2022,127,LOUIS,55
1022,DOG,2022,128,ODIN,55
1023,DOG,2022,129,IVY,54
1024,DOG,2022,130,RUDY,54
1025,DOG,2022,131,BAXTER,53
1026,DOG,2022,132,MICKEY,53
1027,DOG,2022,133,DIESEL,52
1028,DOG,2022,134,EDDIE,52
1029,DOG,2022,135,ALFIE,51
1030,DOG,2022,136,PEANUT,51
1031,DOG,2022,137,CHEWIE,50
1032,DOG,2022,138,LILLY,50
1033,DOG,2022,139,APOLLO,49
1034,DOG,2022,140,HOLLY,49
1035,DOG,2022,141,ANNIE,48
1036,DOG,2022,142,FREDDIE,48
1037,DOG,2022,143,GIGI,48
1038,DOG,2022,144,WHISKEY,48
1039,DOG,2022,145,ARLO,47
1040,DOG,2022,146,CALI,47
1041,DOG,2022,147,GIZMO,47
1042,DOG,2022,148,MAISIE,47
1043,DOG,2022,149,SPARKY,47
1044,DOG,2022,150,THOR,47
1045,DOG,2022,151,CHASE,46
1046,DOG,2022,152,NOVA,46
1047,DOG,2022,153,PARKER,46
1048,DOG,2022,154,RORY,46
1049,DOG,2022,155,SNOOPY,46
1050,DOG,2022,156,STANLEY,46
1051,DOG,2022,157,NINA,45
1052,DOG,2022,158,ROMEO,45
1053,DOG,2022,159,BO,44
1054,DOG,2022,160,COSMO,44
1055,DOG,2022,161,GEORGIE,44
1056,DOG,2022,162,HEIDI,44
1057,DOG,2022,163,LADY,44
1058,DOG,2022,164,LAYLA,43
1059,DOG,2022,165,RIO,43
1060,DOG,2022,166,ANGUS,42
1061,DOG,2022,167,BRUCE,42
1062,DOG,2022,168,HARVEY,42
1063,DOG,2022,169,IZZY,42
1064,DOG,2022,170,KIKI,42
1065,DOG,2022,171,LUKE,42
1066,DOG,2021,154,JESSIE,47
1067,DOG,2021,155,OAKLEY,47
1068,DOG,2021,156,SHELBY,47
1069,DOG,2021,157,STANLEY,47
1070,DOG,2021,158,BARNEY,46
1071,DOG,2021,159,CHEWIE,46
1072,DOG,2021,160,GIGI,46
1073,DOG,2021,161,HEIDI,46
1074,DOG,2021,162,MOMO,46
1075,DOG,2021,163,NOVA,46
1076,DOG,2021,164,STORM,46
1077,DOG,2021,165,WHISKEY,46
1078,DOG,2021,166,ANGUS,45
1079,DOG,2021,167,APOLLO,45
1080,DOG,2021,168,GEORGIA,45
1081,DOG,2021,169,HERSHEY,45
1082,DOG,2021,170,MAISIE,45
1083,DOG,2021,171,RIVER,45
1084,DOG,2021,172,SANDY,45
1085,DOG,2021,173,BELLE,44
1086,DOG,2021,174,PIPPA,44
1087,DOG,2021,175,SNOOPY,44
1088,DOG,2021,176,BANDIT,43
1089,DOG,2021,177,CASPER,43
1090,DOG,2021,178,CHEWY,43
1091,DOG,2021,179,COSMO,43
1092,DOG,2021,180,FREDDIE,43
1093,DOG,2021,181,GUINNESS,43
1094,DOG,2021,182,HAPPY,43
1095,DOG,2021,183,HARVEY,43
1096,DOG,2021,184,INDY,43
1097,DOG,2021,185,KIKI,43
1098,DOG,2021,186,KONA,43
1099,DOG,2021,187,RORY,43
1100,DOG,2021,188,BEN,42
1101,DOG,2021,189,BONNIE,42
1102,DOG,2021,190,CHARLOTTE,42
1103,DOG,2021,191,CLOVER,42
1104,DOG,2021,192,DAKOTA,42
1105,DOG,2021,193,HARRY,42
1106,DOG,2021,194,LOGAN,42
1107,DOG,2021,195,ROCCO,42
1108,DOG,2021,196,WALTER,42
1109,DOG,2021,197,GEORGIE,41
1110,DOG,2021,198,MADDIE,41
1111,DOG,2021,199,MILA,41
1112,DOG,2021,200,RIO,41
1113,DOG,2023,1,LUNA,508
1114,DOG,2023,2,CHARLIE,494
1115,DOG,2023,3,BELLA,377
1116,DOG,2023,4,COCO,325
1117,DOG,2023,5,MAX,309
1118,DOG,2023,6,DAISY,289
1119,DOG,2023,7,MILO,286
1120,DOG,2023,8,MOLLY,284
1121,DOG,2023,9,BAILEY,254
1122,DOG,2023,10,LUCY,247
1123,DOG,2023,11,LOLA,225
1124,DOG,2023,12,BUDDY,218
1125,DOG,2023,13,COOPER,212
1126,DOG,2023,14,ROSIE,212
1127,DOG,2023,15,ROCKY,208
1128,DOG,2023,16,MAGGIE,206
1129,DOG,2023,17,TEDDY,203
1130,DOG,2023,18,TOBY,203
1131,DOG,2023,19,PENNY,201
1132,DOG,2023,20,LEO,200
1133,DOG,2023,21,RUBY,196
1134,DOG,2023,22,RILEY,180
1135,DOG,2023,23,STELLA,178
1136,DOG,2023,24,LILY,176
1137,DOG,2023,25,WILLOW,153
1138,DOG,2023,26,OSCAR,149
1139,DOG,2023,27,HARLEY,148
1140,DOG,2023,28,ARCHIE,146
1141,DOG,2023,29,CHLOE,140
1142,DOG,2023,30,MURPHY,138
1143,DOG,2023,31,SADIE,138
1144,DOG,2023,32,JACK,137
1145,DOG,2023,33,BEAR,135
1146,DOG,2023,34,OLLIE,134
1147,DOG,2023,35,JASPER,130
1148,DOG,2023,36,LOKI,130
1149,DOG,2023,37,WINNIE,128
1150,DOG,2023,38,SOPHIE,127
1151,DOG,2023,39,LUCKY,126
1152,DOG,2023,40,PEPPER,124
1153,DOG,2023,41,POPPY,123
1154,DOG,2023,42,ROXY,120
1155,DOG,2023,43,FRANKIE,118
1156,DOG,2023,44,PIPER,115
1157,DOG,2023,45,WINSTON,115
1158,DOG,2023,46,MIA,113
1159,DOG,2023,47,ZOE,113
1160,DOG,2023,48,DUKE,112
1161,DOG,2023,49,FINN,112
1162,DOG,2023,50,OLIVER,111
1163,DOG,2023,51,MILLIE,109
1164,DOG,2023,52,MAYA,107
1165,DOG,2023,53,TUCKER,106
1166,DOG,2023,54,NALA,103
1167,DOG,2023,55,JOEY,100
1168,DOG,2023,56,BENTLEY,98
1169,DOG,2023,57,ELLIE,98
1170,DOG,2023,58,SIMBA,98
1171,DOG,2023,59,GRACIE,97
1172,DOG,2023,60,BRUNO,96
1173,DOG,2023,61,SHADOW,96
1174,DOG,2023,62,ZEUS,96
1175,DOG,2023,63,ZOEY,95
1176,DOG,2023,64,HENRY,94
1177,DOG,2023,65,BENJI,93
1178,DOG,2023,66,LOUIE,90
1179,DOG,2023,67,SCOUT,90
1180,DOG,2023,68,ABBY,89
1181,DOG,2023,69,MARLEY,89
1182,DOG,2023,70,MOCHA,87
1183,DOG,2023,71,COOKIE,86
1184,DOG,2023,72,DEXTER,86
1185,DOG,2023,73,GINGER,83
1186,DOG,2023,74,LEXI,83
1187,DOG,2023,75,OLIVE,83
1188,DOG,2023,76,LULU,82
1189,DOG,2023,77,JUNO,80
1190,DOG,2023,78,BLUE,78
1191,DOG,2023,79,KOBE,77
1192,DOG,2023,80,HUDSON,75
1193,DOG,2023,81,OREO,75
1194,DOG,2023,82,GEORGE,73
1195,DOG,2023,83,HUNTER,73
1196,DOG,2023,84,TYSON,73
1197,DOG,2023,85,FINNEGAN,72
1198,DOG,2023,86,SUNNY,72
1199,DOG,2023,87,BEAU,71
1200,DOG,2023,88,PHOEBE,71
1201,DOG,2023,89,OTIS,70
1202,DOG,2023,90,REX,70
1203,DOG,2023,91,HAZEL,69
1204,DOG,2023,92,SKYE,69
1205,DOG,2023,93,THEO,69
1206,DOG,2023,94,CODY,68
1207,DOG,2023,95,EMMA,68
1208,DOG,2023,96,ELLA,67
1209,DOG,2023,97,JAKE,67
1210,DOG,2023,98,MAPLE,67
1211,DOG,2023,99,BOWIE,66
1212,DOG,2023,100,JACKSON,65
1213,DOG,2023,101,JAX,65
1214,DOG,2023,102,SAM,65
1215,DOG,2023,103,ACE,64
1216,DOG,2023,104,HANK,64
1217,DOG,2023,105,OZZY,64
1218,DOG,2022,172,OAKLEY,42
1219,DOG,2022,173,RIPLEY,42
1220,DOG,2022,174,SKY,42
1221,DOG,2022,175,BEN,41
1222,DOG,2022,176,GEORGIA,41
1223,DOG,2022,177,JESSIE,41
1224,DOG,2022,178,KAI,41
1225,DOG,2022,179,MABEL,41
1226,DOG,2022,180,SANDY,41
1227,DOG,2022,181,CLOVER,40
1228,DOG,2022,182,MISSY,40
1229,DOG,2022,183,MOMO,40
1230,DOG,2022,184,WALTER,40
1231,DOG,2022,185,BANDIT,39
1232,DOG,2022,186,BETTY,39
1233,DOG,2022,187,CASEY,39
1234,DOG,2022,188,CHARLOTTE,39
1235,DOG,2022,189,MIKA,39
1236,DOG,2022,190,PIPPA,39
1237,DOG,2022,191,RIVER,39
1238,DOG,2022,192,INDY,38
1239,DOG,2022,193,MILA,38
1240,DOG,2022,194,ROCCO,38
1241,DOG,2022,195,SHELBY,38
1242,DOG,2022,196,BONNIE,37
1243,DOG,2022,197,HAPPY,37
1244,DOG,2022,198,KONA,37
1245,DOG,2022,199,LOGAN,37
1246,DOG,2022,200,ROXIE,37
1247,CAT,2023,1,LUNA,157
1248,CAT,2023,2,CHARLIE,99
1249,CAT,2023,3,SHADOW,98
1250,CAT,2023,4,BELLA,92
1251,CAT,2023,5,LEO,86
1252,CAT,2023,6,LUCY,81
1253,CAT,2023,7,SIMBA,71
1254,CAT,2023,8,LILY,68
1255,CAT,2023,9,MAX,67
1256,CAT,2023,10,COCO,61
1257,CAT,2023,11,OLIVER,59
1258,CAT,2023,12,SMOKEY,58
1259,CAT,2023,13,MILO,57
1260,CAT,2023,14,PEPPER,57
1261,CAT,2023,15,MOLLY,56
1262,CAT,2023,16,LUCKY,55
1263,CAT,2023,17,GINGER,53
1264,CAT,2023,18,TIGER,52
1265,CAT,2023,19,DAISY,51
1266,CAT,2023,20,JACK,51
1267,CAT,2023,21,CHLOE,49
1268,CAT,2023,22,PUMPKIN,49
1269,CAT,2023,23,KITTY,48
1270,CAT,2023,24,BUDDY,47
1271,CAT,2023,25,OREO,47
1272,CAT,2023,26,MIA,46
1273,CAT,2023,27,ROSIE,45
1274,CAT,2023,28,CLEO,44
1275,CAT,2023,29,LOLA,43
1276,CAT,2023,30,FELIX,42
1277,CAT,2023,31,PRINCESS,42
1278,CAT,2023,32,SAM,42
1279,CAT,2023,33,STELLA,41
1280,CAT,2023,34,FLUFFY,40
1281,CAT,2023,35,NALA,38
1282,CAT,2023,36,OSCAR,38
1283,CAT,2023,37,BABY,37
1284,CAT,2023,38,MISTY,37
1285,CAT,2023,39,LOKI,36
1286,CAT,2023,40,GRACIE,35
1287,CAT,2023,41,WILLOW,35
1288,CAT,2023,42,GEORGE,33
1289,CAT,2023,43,MIMI,33
1290,CAT,2023,44,SIMON,33
1291,CAT,2023,45,TOMMY,33
1292,CAT,2023,46,LULU,32
1293,CAT,2023,47,SALEM,32
1294,CAT,2023,48,SOPHIE,32
1295,CAT,2023,49,COOKIE,31
1296,CAT,2023,50,RUBY,31
1297,CAT,2023,51,MIDNIGHT,30
1298,CAT,2023,52,ANGEL,29
1299,CAT,2023,53,CALLIE,29
1300,CAT,2023,54,KIKI,29
1301,CAT,2023,55,MAGGIE,29
1302,CAT,2023,56,MINNIE,29
1303,CAT,2023,57,SADIE,29
1304,CAT,2023,58,TIGGER,29
1305,CAT,2023,59,BLUE,28
1306,CAT,2023,60,JASPER,28
1307,CAT,2023,61,MISSY,28
1308,CAT,2023,62,OLLIE,28
1309,CAT,2023,63,PENNY,28
1310,CAT,2023,64,OLIVE,27
1311,CAT,2023,65,TEDDY,27
1312,CAT,2023,66,ARCHIE,26
1313,CAT,2023,67,MOCHA,25
1314,CAT,2023,68,PENELOPE,25
1315,CAT,2023,69,SASHA,25
1316,CAT,2023,70,SMUDGE,25
1317,CAT,2023,71,BOOTS,24
1318,CAT,2023,72,HENRY,24
1319,CAT,2023,73,JOEY,24
1320,CAT,2023,74,MANGO,24
1321,CAT,2023,75,MILLIE,24
1322,CAT,2023,76,MITTENS,24
1323,CAT,2023,77,PATCHES,24
1324,CAT,2023,78,EMMA,23
1325,CAT,2023,79,LILLY,23
1326,CAT,2023,80,PIPER,23
1327,CAT,2023,81,POPPY,23
1328,CAT,2023,82,TOBY,23
1329,CAT,2023,83,WINNIE,23
1330,CAT,2023,84,WINSTON,23
1331,CAT,2023,85,KIWI,22
1332,CAT,2023,86,PEACHES,22
1333,CAT,2023,87,TOM,22
1334,CAT,2023,88,CHARLOTTE,21
1335,CAT,2023,89,CHESTER,21
1336,CAT,2023,90,DEXTER,21
1337,CAT,2023,91,FRANKIE,21
1338,CAT,2023,92,MUFFIN,21
1339,CAT,2023,93,ZIGGY,21
1340,CAT,2023,94,ABBY,20
1341,CAT,2023,95,BEAR,20
1342,CAT,2023,96,BOO,20
1343,CAT,2023,97,GIZMO,20
1344,CAT,2023,98,HOLLY,20
1345,CAT,2023,99,PEANUT,20
1346,CAT,2023,100,SUNNY,20
1347,CAT,2023,101,ZOE,20
1348,CAT,2023,102,CALI,19
1349,CAT,2023,103,ELLIE,19
1350,CAT,2023,104,JACKSON,19
1351,CAT,2023,105,MOCHI,19
1352,CAT,2023,106,PRINCE,19
1353,CAT,2023,107,STORM,19
1354,CAT,2023,108,ZOEY,19
1355,CAT,2023,109,BANDIT,18
1356,CAT,2023,110,CASPER,18
1357,CAT,2023,111,GIGI,18
1358,CAT,2023,112,HARRY,18
1359,CAT,2023,113,JERRY,18
1360,CAT,2023,114,MOMO,18
1361,CAT,2023,115,ONYX,18
1362,CAT,2023,116,PRECIOUS,18
1363,CAT,2023,117,SASSY,18
1364,CAT,2023,118,FINN,17
1365,CAT,2023,119,GARFIELD,17
1366,CAT,2023,120,PEBBLES,17
1367,CAT,2023,121,PIXIE,17
1368,CAT,2023,122,ROMEO,17
1369,CAT,2023,123,ROXY,17
1370,DOG,2020,154,BANDIT,42
1371,DOG,2020,155,BONNIE,42
1372,DOG,2020,156,GEORGIA,42
1373,DOG,2020,157,IVY,42
1374,DOG,2020,158,CHEWIE,41
1375,DOG,2020,159,HAPPY,41
1376,DOG,2020,160,MILA,41
1377,DOG,2020,161,ROMEO,41
1378,DOG,2020,162,ANGUS,40
1379,DOG,2020,163,ROCCO,40
1380,DOG,2020,164,RORY,40
1381,DOG,2020,165,BILLY,39
1382,DOG,2020,166,BOBBY,39
1383,DOG,2020,167,BOOMER,39
1384,DOG,2020,168,RIPLEY,39
1385,DOG,2020,169,STORM,39
1386,DOG,2020,170,BEN,38
1387,DOG,2020,171,BRODY,38
1388,DOG,2020,172,CALLIE,38
1389,DOG,2020,173,CHARLOTTE,38
1390,DOG,2020,174,CHEWY,38
1391,DOG,2020,175,HARRY,38
1392,DOG,2020,176,IZZY,38
1393,DOG,2020,177,LILLY,38
1394,DOG,2020,178,THOR,38
1395,DOG,2020,179,HERSHEY,37
1396,DOG,2020,180,INDY,37
1397,DOG,2020,181,KALI,37
1398,DOG,2020,182,KING,37
1399,DOG,2020,183,MIMI,37
1400,DOG,2020,184,MINNIE,37
1401,DOG,2020,185,SALLY,37
1402,DOG,2020,186,KIKI,36
1403,DOG,2020,187,KONA,36
1404,DOG,2020,188,ROSCOE,36
1405,DOG,2020,189,SUMMER,36
1406,DOG,2020,190,APOLLO,35
1407,DOG,2020,191,BARNEY,35
1408,DOG,2020,192,CHELSEA,35
1409,DOG,2020,193,JUNIOR,35
1410,DOG,2020,194,OAKLEY,35
1411,DOG,2020,195,WHISKEY,35
1412,DOG,2020,196,BRANDY,34
1413,DOG,2020,197,CASPER,34
1414,DOG,2020,198,DAKOTA,34
1415,DOG,2020,199,DARCY,34
1416,DOG,2020,200,GEORGIE,34
1417,CAT,2023,189,KATIE,13
1418,CAT,2023,190,LEIA,13
1419,CAT,2023,191,PARKER,13
1420,CAT,2023,192,PICKLES,13
1421,CAT,2023,193,RUPERT,13
1422,CAT,2023,194,SOCKS,13
1423,CAT,2023,195,STAR,13
1424,CAT,2023,196,THEO,13
1425,CAT,2023,197,TIA,13
1426,CAT,2023,198,ALFIE,12
1427,CAT,2023,199,ANNIE,12
1428,CAT,2023,200,BAXTER,12
1429,CAT,2024,1,LUNA,158
1430,CAT,2024,2,CHARLIE,91
1431,CAT,2024,3,LEO,87
1432,CAT,2024,4,MILO,85
1433,CAT,2024,5,SHADOW,76
1434,CAT,2024,6,LUCY,73
1435,CAT,2024,7,LILY,70
1436,CAT,2024,8,SIMBA,67
1437,CAT,2024,9,BELLA,65
1438,CAT,2024,10,DAISY,59
1439,CAT,2024,11,CHLOE,58
1440,CAT,2024,12,OLIVER,58
1441,CAT,2024,13,PEPPER,58
1442,CAT,2024,14,MAX,57
1443,CAT,2024,15,COCO,53
1444,CAT,2024,16,TIGER,52
1445,CAT,2024,17,GINGER,49
1446,CAT,2024,18,OREO,49
1447,CAT,2024,19,CLEO,48
1448,CAT,2024,20,JACK,48
1449,CAT,2024,21,NALA,47
1450,CAT,2024,22,ROSIE,46
1451,CAT,2024,23,LOKI,45
1452,CAT,2024,24,MOLLY,45
1453,CAT,2024,25,SMOKEY,45
1454,CAT,2024,26,LUCKY,44
1455,CAT,2024,27,PRINCESS,43
1456,CAT,2024,28,PUMPKIN,43
1457,CAT,2024,29,MIA,42
1458,CAT,2024,30,BUDDY,41
1459,CAT,2024,31,STELLA,41
1460,CAT,2024,32,FELIX,40
1461,CAT,2024,33,FLUFFY,40
1462,CAT,2024,34,KITTY,39
1463,CAT,2024,35,JASPER,38
1464,CAT,2024,36,LOLA,38
1465,CAT,2024,37,WILLOW,38
1466,CAT,2024,38,MISTY,36
1467,CAT,2024,39,OSCAR,36
1468,CAT,2024,40,SALEM,36
1469,CAT,2024,41,BABY,35
1470,CAT,2024,42,GEORGE,34
1471,CAT,2024,43,SAM,34
1472,CAT,2024,44,GRACIE,33
1473,CAT,2024,45,LULU,32
1474,CAT,2024,46,MIMI,32
1475,CAT,2024,47,MINNIE,32
1476,CAT,2024,48,POPPY,32
1477,CAT,2024,49,SIMON,32
1478,CAT,2024,50,BOOTS,31
